0048 0f
0049 ff
0051 dd
0052 dd
0053 55
0054 55
005a 54
005b 44
005d 00
007e 04
014c ef
014d ff
014e ee
0150 88
0152 88
0153 88
0155 80
0156 00
016e 5d
017e 00
019f 00
024b 01
024c 55
0250 00
0251 05
0254 51
0255 40
0256 00
034d 88
035e 00
044c 04
047f 00
054c 15
054d 55
054e 00
055e 00
062c 11
062d 15
062e 40
064b 07
064c ff
064d ff
0653 75
0654 55
0655 55
0656 77
0657 55
065a 51
065b 00
065c 00
065d 00
065e 14
067f 00
0729 55
072a 57
072b 7e
072c ff
072e ff
072f fb
0730 aa
0733 a2
0734 20
0735 00
0736 00
074b 03
074c ff
0758 fd
0759 dd
075a d8
075b 00
075c 00
075d 00
10a0 00
10a1 70
10a2 44
10a3 44
10a4 00
10a5 44
10a6 55
10a7 55
10a8 d5
10ac dd
10ad dd
10b3 dd
10b4 c0
10c6 00
10c7 00
10c8 44
10c9 44
10d2 55
10d3 55
10d4 dd
10d5 5d
10d6 44
10d7 40
11a2 00
11a3 00
11a4 00
11a5 04
11a6 44
11a7 67
11a8 77
11b3 ff
11b4 e0
128f 18
12a1 04
138e 00
13b2 11
1480 00
14ad 00
14ae 00
14b2 55
14b3 55
14b4 40
158e 07
15ad 00
15ae 00
15b2 a8
15b3 88
16a6 00
16a7 00
16a8 01
16a9 15
16b3 55
16b4 54
1781 40
178d 01
1792 55
1793 40
17a4 00
17a5 00
17a6 02
17a7 2a
17a8 aa
17a9 aa
17aa bb
17b6 ff
17b7 f4
