0058 3f
0059 ff
007e df
007f ed
0080 00
009f 17
015b 0a
015c ff
0180 40
025b 01
025c 55
025e d0
027e 05
035c 08
035d ff
037e 03
045b 04
045c 44
045d dd
045e 7c
055c 55
055d 57
055f 40
063c 14
065b 17
065c ff
0660 00
0739 44
073a 77
073b 7f
073c ff
075b 0f
075c ff
1080 f5
10a3 df
10a4 d0
10c4 dd
10c5 dd
10c6 44
10c7 40
1160 40
11a3 ff
11a4 f8
1281 00
12a0 02
12a2 f7
1380 7f
13a0 00
13a1 7f
13a2 fd
13a3 50
14a1 15
14a2 dd
14a3 55
14a4 40
159f 00
15a2 fe
15a3 e8
15a4 80
1680 2d
16a2 7f
16a3 55
16a4 55
1780 d7
1782 55
1783 44
17a6 ff
17a7 fc
