004c 1f
004d ff
0055 dd
0057 55
0058 55
008f 01
0090 80
009f 04
0150 08
0152 ef
0153 ee
0154 ee
0155 ea
0156 8a
0157 88
0159 80
015a 00
015b 00
017f 00
0257 51
0258 50
0259 00
025a 00
025e 00
0352 80
0353 00
035e 80
0371 c0
037f 80
0452 40
0453 00
045d 00
0470 07
0551 00
0552 01
0553 01
0554 00
0570 1c
057f 00
0631 05
0634 10
0635 00
0655 ff
0656 f7
0657 75
0658 77
0659 75
065b 55
065c 55
065d 55
065e 5d
065f 50
066f 06
0670 70
067f 10
072d 05
072e 56
072f 7e
0730 ef
0731 ff
0734 ba
0735 aa
0736 aa
0737 22
0738 20
0739 00
075d fd
075f d0
076f 03
0770 c0
108f 07
1090 c0
10a0 55
10ac df
10ae e0
10c3 04
10c4 44
10c5 45
10cc 55
10cd 55
10ce 55
10cf 5d
10d0 dd
10d1 dd
10d2 44
10d3 40
118f 1e
1190 60
11a0 04
11a1 7f
11a2 55
11a3 55
11a4 7f
128f 38
12ad 00
138e 01
138f e0
13a1 06
13aa 00
13ab 00
13ac 01
1480 01
148f c0
14a9 00
14aa 04
14ab 44
14ac 44
14ad 45
14ae 44
1580 00
158e 17
158f 40
15a2 80
15a9 00
15aa 08
15ab 88
15ac 8a
15ad a8
1681 40
16a2 15
16a3 01
16a4 15
16a5 15
16af 55
16b0 14
1760 20
176f 01
1770 80
178a 00
178b 04
178c 54
178e 78
17a4 2a
17a5 aa
17a6 bb
17b2 ff
17b3 f4
