0045 07
0046 ff
0050 55
0051 55
0058 44
005a 40
006c 00
007e 00
0149 af
014a ff
014b ff
014d ee
014e e8
0152 80
0154 00
0171 38
0249 15
024a 55
024e 50
0252 00
0253 00
034a 88
034b 08
034c 00
036e 01
044a 44
044c 00
0470 06
0549 05
054a 55
054c 51
054d 00
056f 30
0629 01
062a 55
062d 10
0648 01
0649 ff
064a ff
064c 7f
064e 80
0657 51
0658 00
0659 00
065e 10
066f 06
0726 04
0727 57
0728 7f
0729 ff
072e ea
0730 20
0731 00
0732 00
0733 00
0749 ff
074a ff
0756 fd
0757 99
0758 00
0759 00
10a5 00
10a6 00
10a7 04
10a8 44
10a9 55
10aa 55
10b2 df
10b3 dd
10b5 ff
10b6 ff
10c9 00
10ca 40
10cb 44
10cc 45
10d5 d5
10d6 5d
10d7 5d
10d8 5d
10d9 44
11a1 00
11a6 00
11a7 00
11a8 44
11a9 44
11aa 67
11ae 80
11b5 ff
11b6 ff
12a1 00
12b3 00
12b4 02
138f 60
13b2 01
13b3 01
13b4 15
13b5 41
14b1 00
14b2 44
14b3 45
14b5 55
14b6 54
1591 60
15b2 a8
15b3 aa
15b4 ae
15b5 a8
15b6 88
1660 00
16a9 00
16aa 00
16ab 15
16b6 55
16b7 50
1792 54
1794 55
1795 54
17a8 00
17a9 02
17aa 2a
17ab aa
17ac aa
17ad bb
17b9 ff
17ba c0
