0044 0f
0045 ff
004d fd
004e dd
004f 55
0056 54
0057 44
005b 00
005c 00
006a 80
0090 00
0147 0a
0148 ef
0149 ff
014c ee
014d ea
014e 88
014f 00
0152 00
0153 00
016e 1c
0171 18
0247 01
0248 55
0249 55
024e 40
0251 00
029f 00
0349 88
034a 00
034b 00
036f 80
0448 04
0449 40
044a 00
044b 00
045e 00
0548 55
0549 55
054a 51
054b 00
054c 00
0628 15
0629 15
062a 15
062c 10
062d 00
0647 07
0648 ff
064b 77
0652 75
0653 55
0656 50
0657 00
065e 00
066f 04
0725 54
0726 77
0727 7e
0728 ff
072d ba
072e a0
072f 00
0730 00
0747 07
0748 ff
0751 03
0754 fd
0755 dd
0756 90
0757 00
075e 04
108f 01
10a1 00
10a7 00
10a8 00
10a9 44
10ab d5
10b2 dd
10b5 fd
10b6 df
10b7 df
10b8 c0
10ca 00
10cb 00
10cc 40
10cd 44
10ce 44
10cf 44
10d3 55
10d6 55
10d7 55
10d8 dd
10d9 dd
10da 44
10db 40
11a8 00
11aa 44
11ab 55
11ac 7f
11ae 00
11b7 ff
11b8 e0
12b4 00
13b2 00
13b4 11
13b5 51
13b6 51
1491 80
14b2 00
14b3 44
14b4 45
14b6 55
14b7 55
14b8 40
15b2 08
15b3 88
15b4 aa
15b5 aa
15b6 a8
15b7 88
1691 18
16ab 00
16ac 11
16ad 15
16ae 00
16af 00
16b0 15
16b7 55
16b8 54
1792 44
1793 54
1795 55
1796 54
1797 40
17aa 22
17ab 2a
17ad aa
17ae aa
17af ae
17ba ff
17bb f0
